Grano,Área (µm²)
1,6533.120000000002
2,2058.2400000000002
3,17438.720000000005
4,9256.960000000001
5,2160.6400000000003
6,16609.280000000002
7,3584.000000000001
8,24350.720000000005
9,16035.840000000004
10,10895.360000000002
11,2867.2000000000007
12,8028.160000000002
13,9236.480000000001
14,13578.240000000003
15,2498.5600000000004
16,491.5200000000001
17,1198.0800000000002
18,29521.920000000006
19,2877.4400000000005
20,942.0800000000002
21,153.60000000000002
22,51.20000000000001
23,20.480000000000004
24,10.240000000000002
25,10.240000000000002
26,10.240000000000002
27,10.240000000000002
28,10.240000000000002
29,10.240000000000002
30,7649.280000000002
31,5253.120000000001
32,6184.960000000001
33,911.3600000000001
34,1566.7200000000003
35,11939.840000000002
36,839.6800000000002
37,38113.280000000006
38,40.96000000000001
39,20.480000000000004
40,61.44000000000001
41,10.240000000000002
42,10.240000000000002
43,10.240000000000002
44,16107.520000000002
45,5703.680000000001
46,7413.760000000001
47,13895.680000000002
48,2283.5200000000004
49,3737.600000000001
50,4372.4800000000005
51,8980.480000000001
52,4341.760000000001
53,5703.680000000001
54,501.7600000000001
55,266.24000000000007
56,2478.0800000000004
57,245.76000000000005
58,20.480000000000004
59,20.480000000000004
60,14704.640000000003
61,337.9200000000001
62,10.240000000000002
63,10.240000000000002
64,61.44000000000001
65,71.68
66,8468.480000000001
67,501.7600000000001
68,14182.400000000003
69,6809.600000000001
70,7516.160000000002
71,17336.320000000003
72,2969.6000000000004
73,7598.080000000002
74,1024.0000000000002
75,604.1600000000001
76,2836.4800000000005
77,3082.2400000000007
78,61.44000000000001
79,20.480000000000004
80,20.480000000000004
81,10.240000000000002
82,51.20000000000001
83,204.80000000000004
84,10.240000000000002
85,8222.720000000001
86,4024.3200000000006
87,15534.080000000004
88,15841.280000000002
89,14110.720000000003
90,11192.320000000002
91,849.9200000000002
92,1433.6000000000004
93,2416.6400000000003
94,1003.5200000000002
95,737.2800000000002
96,51.20000000000001
97,604.1600000000001
98,245.76000000000005
99,51.20000000000001
100,20.480000000000004
101,30.720000000000006
102,20.480000000000004
103,20.480000000000004
104,10.240000000000002
105,10.240000000000002
106,30.720000000000006
107,21975.040000000005
108,16189.440000000002
109,2181.1200000000003
110,4177.920000000001
111,31406.080000000005
112,2816.0000000000005
113,8765.440000000002
114,3461.120000000001
115,4782.080000000001
116,12820.480000000003
117,92.16000000000003
118,133.12000000000003
119,61.44000000000001
120,9809.920000000002
121,4413.4400000000005
122,71.68
123,61.44000000000001
124,26296.320000000003
125,35522.560000000005
126,5580.800000000001
127,7116.800000000001
128,11264.000000000002
129,27709.440000000006
130,8038.4000000000015
131,2519.0400000000004
132,1105.9200000000003
133,6768.640000000001
134,6225.920000000001
135,9103.360000000002
136,4239.360000000001
137,389.12000000000006
138,40.96000000000001
139,11356.160000000002
140,20.480000000000004
141,20.480000000000004
142,30.720000000000006
143,20.480000000000004
144,40.96000000000001
145,10.240000000000002
146,10.240000000000002
147,51.20000000000001
148,10.240000000000002
149,10.240000000000002
150,10.240000000000002
151,10.240000000000002
152,10.240000000000002
153,1730.5600000000004
154,13957.120000000003
155,8519.680000000002
156,2949.120000000001
157,849.9200000000002
158,4413.4400000000005
159,1904.6400000000003
160,7710.720000000001
161,36259.840000000004
162,931.8400000000001
163,1822.7200000000003
164,16087.040000000003
165,40.96000000000001
166,20.480000000000004
167,645.1200000000001
168,40.96000000000001
169,10.240000000000002
170,40.96000000000001
171,5570.560000000001
172,20.480000000000004
173,10.240000000000002
174,20.480000000000004
175,20.480000000000004
176,122.88000000000002
177,3450.8800000000006
178,1751.0400000000004
179,2242.5600000000004
180,849.9200000000002
181,16056.320000000003
182,6604.800000000001
183,1689.6000000000004
184,3051.5200000000004
185,2826.2400000000007
186,829.4400000000002
187,2078.7200000000003
188,4249.600000000001
189,2273.2800000000007
190,655.3600000000001
191,1085.4400000000003
192,11560.960000000003
193,348.1600000000001
194,3788.8000000000006
195,2498.5600000000004
196,10700.800000000003
197,10.240000000000002
198,10.240000000000002
199,10.240000000000002
200,30.720000000000006
201,10.240000000000002
202,20.480000000000004
203,143.36
204,30.720000000000006
205,10.240000000000002
206,9728.000000000002
207,13803.520000000002
208,4956.160000000001
209,19660.800000000003
210,4362.240000000001
211,7372.800000000001
212,8017.920000000002
213,931.8400000000001
214,1607.6800000000003
215,1710.0800000000004
216,1187.8400000000001
217,6666.240000000002
218,1177.6000000000001
219,1628.1600000000003
220,942.0800000000002
221,40.96000000000001
222,61.44000000000001
223,9052.160000000002
224,40.96000000000001
225,40.96000000000001
226,11120.640000000003
227,92.16000000000003
228,10.240000000000002
229,245.76000000000005
230,20.480000000000004
231,30.720000000000006
232,18913.280000000002
233,17664.000000000004
234,7546.880000000001
235,2242.5600000000004
236,10905.600000000002
237,6471.680000000001
238,3809.2800000000007
239,1914.8800000000003
240,28467.200000000004
241,25507.840000000004
242,14274.560000000003
243,3553.2800000000007
244,3532.8000000000006
245,3819.520000000001
246,30.720000000000006
247,30.720000000000006
248,307.20000000000005
249,51.20000000000001
250,1454.0800000000004
251,7577.600000000001
252,14622.720000000003
253,30.720000000000006
254,20.480000000000004
255,10.240000000000002
256,10.240000000000002
257,15902.720000000003
258,2396.1600000000003
259,8386.560000000001
260,13312.000000000002
261,21637.120000000003
262,1402.8800000000003
263,22005.760000000006
264,1464.3200000000004
265,3635.2000000000007
266,1310.7200000000003
267,593.9200000000001
268,5509.120000000001
269,8867.840000000002
270,10.240000000000002
271,92.16000000000003
272,40.96000000000001
273,40.96000000000001
274,40.96000000000001
275,20.480000000000004
